id1	id2	weight
64	192	1
109	418	1
98	401	1
98	69	1
401	56	1
359	127	1
225	359	1
441	98	1
113	93	1
13	93	1
13	113	1
265	85	1
462	85	1
85	77	1
265	34	1
34	214	1
462	34	1
441	401	1
401	69	1
265	214	1
265	462	1
462	214	1
265	77	1
462	77	1
225	127	1
50	75	1
26	75	1
378	138	1
476	399	1
74	218	1
332	48	1
332	88	1
385	277	1
385	425	1
14	277	1
14	385	1
39	425	1
39	385	1
14	39	1
222	209	1
209	12	1
98	134	1
325	381	1
489	8	1
489	296	1
136	155	1
183	155	1
136	183	1
357	1	1
12	133	1
252	214	1
140	259	1
395	181	1
75	150	1
17	203	1
17	242	1
193	481	1
203	242	1
259	32	1
418	56	1
111	56	1
23	152	1
170	347	1
377	68	1
123	127	1
123	32	1
123	102	1
177	69	1
222	69	1
177	222	1
363	324	1
197	407	1
81	407	1
81	259	1
363	475	1
202	363	1
37	57	1
93	324	1
363	93	1
72	324	1
72	363	1
234	34	1
232	407	1
259	18	1
321	266	1
106	323	1
107	106	1
107	12	1
106	12	1
95	86	1
99	127	1
91	333	1
11	353	1
321	259	1
46	259	1
72	321	1
72	259	1
156	1	1
1	7	1
60	79	1
13	6	1
269	80	1
382	170	1
170	40	1
382	78	1
195	78	1
170	78	1
9	169	1
425	79	1
158	425	1
158	79	1
479	287	1
62	180	1
351	138	1
357	50	1
357	83	1
138	233	1
138	226	1
98	138	1
351	143	1
143	139	1
143	233	1
251	143	1
311	143	1
98	143	1
56	143	1
138	143	1
138	139	1
311	56	1
190	150	1
56	226	1
43	137	1
13	129	1
351	139	1
351	233	1
139	233	1
251	351	1
251	139	1
251	233	1
351	226	1
139	226	1
233	226	1
251	226	1
311	139	1
311	251	1
311	226	1
98	351	1
98	139	1
98	233	1
98	251	1
98	311	1
56	351	1
56	139	1
56	233	1
85	285	1
435	203	1
435	472	1
472	45	1
435	45	1
138	255	1
206	255	1
467	475	1
13	75	1
23	162	1
69	285	1
11	89	1
222	120	1
6	256	1
278	147	1
479	461	1
236	413	1
15	387	1
74	35	1
443	295	1
316	63	1
121	449	1
247	174	1
197	410	1
197	379	1
108	35	1
23	203	1
352	219	1
71	133	1
121	194	1
47	215	1
94	215	1
118	8	1
184	150	1
397	497	1
302	421	1
24	421	1
25	283	1
47	283	1
27	77	1
45	257	1
28	2	1
363	320	1
145	320	1
418	44	1
229	309	1
496	309	1
265	382	1
273	377	1
28	377	1
28	273	1
377	5	1
273	5	1
28	5	1
309	171	1
70	105	1
198	410	1
50	410	1
50	198	1
141	405	1
493	442	1
493	495	1
66	137	1
320	99	1
48	324	1
81	422	1
311	420	1
66	2	1
204	391	1
244	38	1
372	94	1
383	469	1
28	469	1
383	28	1
107	105	1
106	351	1
21	327	1
394	7	1
312	370	1
260	190	1
260	103	1
190	103	1
192	445	1
192	333	1
333	445	1
439	32	1
114	82	1
187	190	1
286	342	1
292	89	1
131	103	1
131	89	1
389	89	1
254	89	1
131	62	1
389	62	1
254	62	1
89	103	1
131	148	1
254	148	1
131	1	1
389	1	1
1	103	1
495	298	1
33	170	1
138	214	1
36	339	1
131	132	1
12	425	1
106	16	1
268	312	1
260	129	1
149	498	1
498	148	1
149	148	1
245	8	1
51	94	1
441	47	1
394	47	1
23	47	1
23	40	1
441	94	1
394	94	1
23	94	1
181	255	1
247	153	1
412	96	1
48	422	1
191	85	1
191	143	1
356	364	1
282	80	1
282	89	1
316	61	1
131	245	1
259	142	1
411	364	1
96	162	1
18	469	1
437	469	1
52	469	1
52	437	1
437	18	1
52	18	1
297	63	1
88	444	1
186	297	1
186	63	1
412	15	1
39	18	1
196	193	1
223	196	1
55	276	1
402	355	1
74	355	1
74	402	1
18	402	1
107	343	1
489	141	1
188	342	1
188	208	1
188	190	1
190	208	1
36	188	1
36	342	1
36	208	1
36	190	1
20	150	1
383	320	1
494	23	1
156	78	1
187	9	1
25	418	1
234	418	1
25	143	1
234	143	1
418	143	1
303	347	1
219	169	1
386	307	1
386	7	1
418	449	1
163	464	1
40	117	1
25	133	1
204	74	1
73	115	1
99	445	1
377	94	1
418	21	1
106	170	1
326	318	1
446	162	1
311	190	1
302	208	1
46	127	1
301	162	1
16	160	1
4	42	1
9	92	1
232	272	1
259	174	1
272	259	1
232	68	1
68	174	1
259	68	1
232	98	1
98	174	1
98	272	1
232	42	1
42	174	1
68	42	1
98	42	1
27	68	1
27	42	1
232	4	1
4	174	1
4	272	1
232	174	1
382	133	1
264	472	1
147	57	1
485	428	1
186	210	1
26	491	1
186	26	1
26	210	1
491	210	1
475	41	1
325	225	1
225	56	1
225	86	1
446	265	1
482	56	1
403	34	1
95	159	1
227	355	1
37	355	1
227	37	1
378	265	1
298	208	1
250	147	1
461	279	1
461	307	1
55	85	1
146	449	1
46	16	1
280	61	1
307	279	1
55	107	1
338	310	1
31	162	1
234	100	1
265	310	1
94	287	1
12	132	1
12	148	1
334	77	1
334	174	1
110	17	1
300	90	1
230	92	1
379	332	1
414	45	1
397	339	1
397	227	1
227	339	1
397	35	1
35	339	1
14	108	1
459	111	1
294	390	1
10	390	1
288	71	1
149	267	1
144	480	1
250	63	1
73	250	1
73	63	1
21	287	1
21	6	1
202	42	1
151	189	1
72	263	1
193	445	1
213	33	1
55	72	1
55	263	1
55	201	1
369	16	1
301	157	1
234	63	1
301	63	1
380	363	1
213	363	1
163	421	1
234	157	1
234	301	1
269	189	1
363	302	1
38	327	1
476	157	1
266	481	1
20	245	1
48	480	1
157	480	1
492	255	1
9	479	1
9	255	1
479	255	1
492	479	1
228	401	1
400	433	1
95	124	1
17	94	1
187	69	1
69	59	1
187	59	1
163	225	1
12	3	1
50	391	1
252	56	1
16	104	1
16	56	1
144	79	1
252	120	1
254	361	1
4	361	1
11	445	1
5	445	1
454	20	1
13	91	1
385	179	1
164	28	1
476	281	1
476	75	1
164	57	1
164	179	1
164	59	1
495	24	1
302	150	1
24	150	1
495	150	1
130	302	1
130	24	1
130	495	1
130	150	1
144	220	1
48	144	1
434	471	1
38	471	1
38	434	1
237	346	1
236	260	1
185	3	1
406	358	1
121	99	1
252	85	1
252	180	1
85	180	1
81	160	1
284	192	1
140	284	1
140	491	1
140	192	1
446	480	1
400	480	1
55	38	1
17	38	1
229	335	1
411	19	1
130	19	1
158	16	1
187	118	1
272	241	1
5	480	1
139	6	1
19	32	1
32	139	1
95	85	1
139	480	1
99	480	1
72	480	1
72	139	1
72	99	1
91	480	1
182	2	1
73	182	1
403	361	1
309	361	1
251	403	1
309	251	1
251	361	1
105	346	1
172	182	1
495	134	1
495	5	1
5	134	1
72	462	1
229	53	1
370	256	1
479	434	1
49	320	1
320	41	1
191	320	1
43	445	1
342	134	1
484	131	1
484	20	1
199	402	1
199	220	1
138	348	1
199	138	1
402	348	1
466	43	1
348	220	1
234	206	1
378	284	1
378	491	1
413	442	1
27	245	1
98	142	1
458	199	1
204	86	1
479	54	1
479	35	1
35	54	1
244	61	1
34	61	1
209	34	1
252	34	1
149	34	1
493	407	1
407	233	1
493	233	1
224	58	1
234	314	1
182	19	1
395	105	1
36	407	1
41	407	1
493	41	1
41	233	1
493	36	1
493	20	1
20	233	1
36	20	1
43	399	1
72	351	1
311	72	1
206	386	1
386	138	1
467	407	1
407	175	1
467	175	1
358	241	1
282	241	1
212	460	1
85	35	1
1	32	1
322	399	1
123	399	1
352	76	1
433	340	1
340	166	1
459	17	1
195	17	1
17	339	1
433	87	1
87	166	1
340	220	1
433	220	1
166	220	1
87	220	1
41	340	1
41	166	1
87	41	1
41	220	1
72	27	1
146	418	1
492	157	1
184	226	1
234	241	1
246	241	1
34	241	1
241	76	1
397	186	1
11	80	1
279	426	1
336	426	1
116	426	1
97	133	1
488	267	1
100	17	1
17	21	1
17	295	1
100	295	1
228	295	1
228	100	1
21	295	1
100	21	1
228	21	1
31	347	1
116	336	1
336	279	1
116	279	1
43	1	1
37	350	1
164	350	1
405	93	1
110	10	1
163	170	1
163	120	1
170	120	1
111	170	1
125	438	1
438	89	1
125	89	1
132	255	1
454	271	1
288	15	1
276	491	1
37	141	1
432	429	1
245	86	1
9	34	1
13	62	1
309	132	1
106	358	1
385	6	1
245	256	1
81	256	1
81	245	1
466	245	1
466	81	1
74	337	1
234	341	1
52	1	1
326	339	1
326	488	1
394	488	1
488	176	1
488	339	1
334	424	1
436	149	1
149	375	1
326	176	1
153	125	1
125	240	1
153	240	1
24	109	1
4	109	1
4	61	1
321	20	1
20	287	1
197	27	1
156	305	1
244	18	1
18	34	1
406	293	1
406	5	1
205	116	1
44	159	1
442	150	1
49	150	1
204	348	1
381	210	1
35	21	1
143	148	1
67	388	1
48	64	1
472	150	1
48	241	1
64	241	1
264	64	1
414	77	1
245	451	1
314	471	1
471	451	1
245	471	1
471	62	1
314	62	1
62	451	1
245	62	1
471	30	1
81	367	1
2	346	1
244	12	1
309	386	1
309	76	1
17	152	1
99	34	1
122	234	1
213	122	1
99	1	1
142	6	1
142	32	1
293	142	1
484	28	1
287	445	1
289	193	1
159	386	1
197	98	1
286	49	1
98	75	1
20	75	1
75	6	1
245	99	1
48	185	1
48	245	1
48	99	1
185	89	1
245	89	1
99	89	1
48	89	1
185	91	1
311	91	1
245	91	1
91	89	1
185	32	1
245	32	1
4	185	1
4	311	1
4	99	1
311	99	1
185	99	1
311	185	1
185	245	1
311	245	1
145	376	1
249	142	1
65	1	1
160	6	1
411	254	1
482	254	1
414	1	1
229	180	1
20	42	1
359	238	1
477	238	1
477	359	1
386	143	1
165	36	1
493	190	1
493	282	1
282	190	1
493	246	1
282	5	1
36	226	1
92	390	1
317	135	1
122	135	1
5	160	1
106	99	1
93	190	1
99	93	1
106	93	1
433	26	1
130	146	1
130	44	1
46	433	1
46	26	1
478	184	1
483	346	1
35	346	1
483	35	1
272	88	1
14	137	1
290	132	1
211	442	1
26	181	1
26	3	1
23	129	1
234	6	1
185	451	1
24	34	1
24	308	1
34	308	1
45	34	1
351	328	1
185	30	1
320	293	1
98	1	1
320	32	1
116	4	1
9	485	1
50	27	1
482	6	1
46	27	1
482	483	1
483	6	1
217	32	1
36	61	1
6	61	1
272	370	1
432	490	1
373	7	1
116	367	1
64	13	1
273	402	1
416	284	1
177	71	1
209	71	1
177	209	1
24	396	1
32	287	1
129	54	1
144	426	1
183	134	1
223	38	1
356	20	1
86	241	1
244	1	1
244	85	1
13	346	1
110	346	1
110	53	1
53	346	1
110	13	1
234	435	1
205	26	1
205	65	1
65	26	1
351	127	1
289	480	1
289	36	1
289	32	1
8	57	1
395	5	1
73	116	1
5	7	1
4	210	1
313	45	1
45	86	1
202	396	1
202	7	1
197	256	1
29	144	1
381	251	1
95	251	1
343	93	1
63	93	1
496	462	1
496	64	1
64	462	1
95	199	1
95	414	1
414	199	1
27	199	1
252	498	1
498	35	1
252	35	1
234	451	1
56	451	1
153	56	1
91	22	1
22	6	1
85	148	1
236	53	1
399	266	1
236	9	1
298	220	1
311	108	1
213	135	1
483	182	1
493	293	1
64	172	1
473	373	1
191	192	1
276	78	1
227	78	1
276	89	1
276	113	1
65	298	1
313	309	1
204	343	1
147	118	1
265	118	1
92	118	1
423	230	1
147	92	1
37	192	1
265	92	1
265	147	1
203	94	1
105	94	1
94	78	1
115	123	1
37	60	1
183	65	1
389	65	1
345	429	1
345	117	1
429	117	1
402	150	1
328	295	1
212	346	1
136	249	1
27	321	1
27	287	1
27	333	1
321	3	1
333	3	1
121	333	1
3	134	1
121	3	1
198	13	1
121	287	1
321	333	1
333	287	1
287	134	1
333	134	1
321	121	1
140	18	1
155	310	1
310	112	1
228	488	1
236	429	1
164	218	1
234	31	1
234	488	1
119	295	1
295	347	1
87	347	1
87	295	1
326	87	1
97	87	1
119	87	1
340	374	1
17	133	1
95	2	1
95	32	1
383	32	1
95	6	1
36	2	1
32	2	1
95	73	1
73	383	1
73	32	1
73	6	1
36	383	1
95	36	1
95	383	1
110	114	1
114	275	1
110	275	1
24	310	1
24	133	1
244	150	1
244	199	1
199	150	1
12	154	1
228	96	1
228	23	1
475	320	1
141	188	1
116	188	1
85	151	1
85	166	1
39	89	1
83	89	1
39	83	1
89	8	1
291	89	1
291	8	1
85	32	1
277	218	1
72	306	1
52	91	1
300	398	1
105	101	1
24	101	1
24	105	1
106	374	1
234	101	1
421	442	1
39	323	1
391	245	1
149	245	1
309	245	1
391	113	1
149	113	1
309	113	1
245	113	1
391	5	1
309	5	1
149	391	1
391	309	1
149	309	1
382	335	1
459	335	1
195	335	1
303	382	1
91	160	1
146	203	1
74	203	1
74	146	1
203	88	1
74	88	1
253	391	1
253	198	1
253	77	1
391	77	1
446	1	1
487	1	1
432	87	1
310	101	1
10	101	1
120	387	1
97	401	1
97	96	1
338	318	1
338	203	1
267	57	1
284	392	1
446	285	1
223	108	1
49	126	1
50	49	1
234	377	1
25	377	1
25	24	1
24	377	1
25	35	1
24	35	1
49	120	1
42	57	1
83	60	1
284	248	1
316	248	1
464	295	1
133	469	1
23	469	1
373	180	1
86	180	1
284	346	1
316	346	1
316	284	1
10	112	1
36	166	1
166	134	1
211	134	1
201	134	1
36	211	1
36	201	1
36	134	1
53	242	1
211	201	1
201	166	1
211	166	1
367	324	1
36	305	1
5	426	1
274	426	1
97	497	1
17	497	1
31	256	1
10	256	1
135	126	1
395	35	1
48	6	1
311	175	1
201	233	1
175	150	1
201	175	1
175	233	1
311	263	1
311	127	1
311	150	1
48	263	1
263	233	1
48	127	1
48	201	1
48	175	1
6	263	1
6	150	1
201	6	1
6	233	1
311	6	1
127	233	1
382	226	1
382	32	1
32	226	1
201	127	1
263	150	1
127	150	1
360	445	1
81	153	1
65	132	1
182	61	1
107	483	1
379	3	1
316	102	1
316	18	1
286	302	1
73	18	1
254	226	1
48	124	1
48	240	1
48	226	1
48	80	1
254	124	1
254	240	1
254	80	1
48	254	1
4	124	1
4	240	1
4	80	1
80	226	1
124	240	1
240	80	1
124	226	1
240	226	1
124	80	1
494	114	1
74	483	1
112	347	1
155	347	1
143	361	1
197	143	1
31	105	1
74	28	1
483	28	1
451	361	1
10	15	1
30	361	1
377	15	1
110	390	1
4	209	1
14	218	1
114	170	1
441	170	1
74	234	1
20	93	1
48	20	1
36	129	1
81	290	1
81	7	1
156	29	1
109	308	1
10	407	1
290	7	1
299	296	1
292	248	1
135	1	1
257	242	1
273	54	1
385	141	1
109	472	1
107	193	1
205	107	1
205	193	1
353	169	1
414	216	1
65	77	1
44	216	1
454	124	1
316	429	1
385	469	1
300	79	1
310	390	1
119	128	1
303	176	1
366	211	1
222	17	1
59	137	1
222	420	1
420	319	1
222	319	1
100	398	1
89	339	1
142	174	1
24	51	1
343	79	1
310	347	1
331	310	1
50	402	1
86	402	1
50	86	1
280	35	1
16	280	1
186	249	1
365	492	1
224	492	1
304	234	1
4	77	1
291	480	1
301	291	1
301	480	1
37	291	1
37	480	1
159	3	1
306	361	1
421	361	1
10	162	1
329	162	1
97	162	1
394	162	1
176	162	1
119	329	1
119	162	1
119	176	1
97	338	1
97	265	1
441	17	1
5	266	1
307	287	1
307	266	1
266	287	1
307	190	1
190	287	1
190	266	1
231	266	1
231	190	1
72	266	1
72	231	1
91	287	1
198	23	1
246	132	1
100	167	1
52	452	1
441	52	1
158	167	1
158	100	1
441	452	1
191	279	1
425	218	1
105	214	1
156	21	1
406	16	1
108	5	1
432	113	1
493	113	1
264	113	1
432	5	1
264	5	1
234	48	1
432	491	1
264	493	1
493	491	1
493	432	1
264	432	1
157	30	1
157	76	1
41	76	1
159	76	1
41	30	1
41	159	1
159	30	1
159	157	1
157	451	1
41	451	1
41	157	1
44	80	1
207	80	1
88	328	1
429	491	1
192	429	1
197	192	1
409	192	1
409	87	1
87	192	1
409	197	1
197	87	1
409	6	1
192	6	1
85	129	1
343	38	1
9	375	1
375	38	1
375	492	1
375	13	1
492	13	1
236	114	1
236	491	1
212	395	1
381	109	1
381	209	1
179	30	1
30	241	1
344	239	1
17	239	1
149	285	1
179	241	1
165	106	1
221	285	1
149	221	1
379	22	1
486	180	1
81	180	1
221	54	1
121	6	1
393	21	1
24	21	1
114	491	1
110	25	1
14	419	1
290	139	1
131	139	1
290	282	1
282	139	1
73	141	1
26	118	1
45	210	1
96	390	1
10	494	1
6	129	1
19	42	1
31	438	1
31	8	1
438	8	1
31	2	1
438	2	1
243	42	1
448	344	1
113	2	1
73	113	1
454	159	1
131	159	1
454	171	1
454	131	1
191	6	1
6	370	1
7	77	1
396	129	1
367	129	1
209	231	1
232	231	1
232	209	1
475	150	1
66	492	1
338	10	1
406	76	1
37	9	1
9	277	1
236	72	1
72	214	1
236	214	1
325	440	1
65	142	1
180	61	1
145	363	1
467	363	1
383	445	1
467	383	1
363	383	1
145	131	1
131	445	1
363	131	1
383	131	1
49	445	1
49	363	1
49	383	1
49	131	1
41	445	1
467	445	1
357	81	1
363	41	1
383	41	1
131	41	1
487	43	1
183	19	1
341	92	1
331	300	1
300	162	1
278	498	1
278	12	1
247	346	1
25	247	1
450	79	1
199	132	1
396	367	1
451	226	1
4	403	1
65	471	1
72	339	1
111	162	1
22	162	1
36	479	1
160	491	1
479	6	1
234	180	1
332	291	1
98	431	1
183	431	1
493	183	1
493	98	1
53	458	1
186	458	1
186	53	1
53	85	1
186	85	1
405	61	1
224	5	1
224	36	1
116	405	1
116	61	1
148	181	1
75	181	1
75	148	1
55	287	1
9	287	1
160	287	1
46	18	1
140	58	1
75	34	1
183	138	1
303	40	1
40	390	1
301	370	1
301	117	1
301	93	1
93	117	1
416	51	1
78	283	1
416	78	1
123	142	1
85	329	1
85	51	1
51	283	1
416	283	1
228	283	1
228	416	1
36	148	1
389	36	1
389	5	1
17	154	1
18	6	1
63	6	1
303	390	1
31	390	1
53	478	1
478	351	1
478	18	1
37	478	1
53	351	1
37	351	1
53	18	1
18	351	1
37	53	1
227	186	1
351	266	1
219	1	1
60	59	1
28	60	1
39	267	1
39	219	1
204	129	1
2	129	1
219	267	1
158	370	1
158	117	1
264	249	1
249	99	1
264	99	1
468	40	1
397	177	1
397	216	1
177	216	1
390	78	1
138	134	1
301	245	1
325	64	1
27	178	1
179	498	1
131	307	1
291	407	1
205	407	1
289	298	1
153	76	1
487	72	1
72	185	1
322	55	1
18	62	1
218	350	1
58	350	1
58	218	1
183	103	1
81	183	1
81	254	1
38	15	1
19	361	1
290	255	1
453	35	1
290	35	1
35	255	1
70	233	1
247	201	1
315	3	1
224	247	1
224	150	1
201	208	1
224	201	1
230	201	1
414	266	1
169	199	1
50	199	1
26	199	1
38	199	1
169	26	1
43	336	1
50	169	1
484	302	1
484	379	1
311	302	1
484	311	1
379	302	1
17	318	1
179	120	1
27	34	1
24	58	1
106	178	1
466	406	1
74	64	1
480	79	1
74	20	1
213	74	1
213	64	1
236	133	1
131	361	1
149	272	1
462	184	1
37	462	1
37	184	1
162	255	1
88	498	1
98	290	1
477	98	1
98	225	1
156	31	1
31	22	1
156	22	1
401	91	1
468	147	1
366	480	1
149	157	1
149	48	1
20	171	1
260	78	1
81	38	1
81	16	1
14	364	1
254	364	1
179	339	1
25	102	1
301	52	1
486	26	1
81	26	1
222	203	1
307	6	1
231	255	1
290	68	1
290	48	1
290	383	1
161	272	1
161	42	1
244	142	1
201	368	1
34	334	1
104	132	1
87	157	1
486	296	1
411	296	1
482	296	1
486	482	1
76	296	1
486	76	1
411	76	1
98	34	1
471	3	1
486	142	1
307	370	1
40	318	1
95	273	1
130	2	1
115	307	1
480	339	1
247	19	1
397	293	1
247	479	1
479	3	1
192	51	1
86	58	1
145	293	1
293	139	1
273	307	1
50	37	1
225	42	1
225	30	1
228	356	1
328	7	1
117	139	1
19	364	1
314	19	1
282	19	1
225	19	1
282	314	1
282	364	1
225	314	1
282	225	1
213	489	1
213	470	1
489	470	1
106	321	1
130	381	1
122	380	1
495	117	1
130	451	1
133	21	1
479	68	1
98	479	1
304	231	1
457	154	1
196	214	1
179	277	1
405	277	1
179	405	1
130	42	1
73	107	1
119	457	1
34	180	1
14	154	1
154	113	1
14	113	1
367	42	1
430	28	1
291	154	1
11	430	1
130	367	1
166	231	1
99	231	1
473	472	1
451	241	1
272	367	1
183	251	1
314	251	1
254	314	1
145	233	1
98	49	1
98	443	1
49	443	1
20	445	1
49	364	1
381	153	1
229	153	1
37	381	1
37	229	1
37	153	1
381	16	1
229	16	1
381	2	1
229	2	1
381	229	1
153	2	1
73	381	1
213	149	1
213	357	1
149	62	1
357	62	1
213	62	1
357	149	1
73	229	1
73	153	1
73	16	1
27	180	1
496	431	1
165	19	1
89	150	1
95	484	1
95	34	1
484	34	1
34	142	1
487	103	1
453	290	1
406	13	1
406	85	1
14	85	1
43	429	1
43	206	1
115	260	1
213	85	1
192	59	1
28	192	1
213	14	1
186	160	1
386	241	1
386	490	1
232	386	1
9	75	1
466	478	1
376	41	1
229	41	1
179	242	1
132	61	1
60	147	1
237	192	1
48	252	1
16	193	1
250	120	1
49	86	1
107	260	1
185	386	1
132	76	1
56	132	1
86	138	1
42	132	1
56	42	1
138	42	1
56	148	1
86	148	1
138	148	1
56	34	1
56	76	1
42	76	1
34	30	1
132	3	1
56	3	1
86	3	1
32	424	1
66	63	1
337	377	1
29	141	1
116	265	1
265	26	1
492	392	1
342	428	1
291	391	1
465	55	1
465	227	1
287	424	1
264	349	1
386	132	1
132	180	1
424	127	1
287	127	1
76	424	1
76	127	1
6	424	1
6	76	1
357	101	1
230	101	1
357	230	1
209	101	1
209	230	1
357	209	1
18	101	1
357	18	1
209	18	1
153	101	1
153	230	1
357	153	1
209	153	1
153	18	1
16	101	1
16	230	1
357	16	1
209	16	1
416	109	1
313	61	1
8	61	1
313	8	1
86	61	1
249	458	1
116	320	1
320	13	1
320	18	1
320	1	1
177	458	1
177	123	1
249	123	1
123	458	1
340	271	1
2	471	1
249	75	1
177	99	1
453	145	1
389	225	1
365	345	1
462	245	1
462	150	1
245	150	1
106	150	1
106	245	1
370	84	1
27	192	1
13	58	1
37	8	1
418	84	1
431	20	1
431	367	1
35	34	1
89	447	1
74	120	1
361	226	1
482	226	1
151	271	1
482	361	1
404	13	1
404	58	1
325	320	1
81	358	1
236	85	1
93	348	1
315	238	1
429	93	1
68	214	1
48	214	1
289	150	1
236	78	1
62	150	1
28	150	1
420	392	1
77	255	1
119	481	1
106	273	1
330	147	1
14	469	1
31	90	1
287	144	1
225	18	1
406	88	1
432	376	1
73	196	1
411	349	1
411	449	1
477	349	1
477	449	1
477	411	1
349	225	1
225	449	1
349	449	1
249	479	1
72	191	1
291	105	1
291	78	1
291	203	1
159	142	1
222	390	1
249	238	1
249	237	1
237	479	1
479	238	1
237	238	1
191	479	1
237	191	1
191	238	1
393	248	1
85	138	1
138	103	1
309	143	1
254	143	1
489	332	1
309	1	1
244	206	1
482	142	1
49	355	1
49	111	1
306	399	1
234	399	1
234	306	1
282	245	1
3	214	1
206	34	1
431	413	1
234	52	1
234	120	1
234	3	1
120	3	1
365	478	1
264	177	1
317	78	1
317	158	1
158	78	1
272	184	1
153	184	1
14	353	1
153	68	1
153	6	1
184	32	1
20	184	1
20	68	1
20	32	1
184	6	1
429	190	1
487	188	1
50	135	1
22	104	1
410	59	1
410	2	1
59	2	1
73	410	1
73	59	1
301	256	1
26	256	1
244	367	1
244	356	1
24	363	1
4	363	1
313	479	1
479	129	1
313	129	1
224	479	1
224	313	1
224	129	1
142	103	1
103	3	1
300	82	1
416	418	1
46	87	1
314	479	1
312	284	1
370	424	1
53	133	1
190	54	1
343	190	1
343	54	1
122	96	1
455	461	1
147	390	1
203	373	1
75	137	1
18	210	1
197	210	1
197	18	1
18	137	1
197	137	1
75	210	1
75	18	1
238	137	1
50	137	1
444	137	1
444	238	1
50	238	1
14	284	1
14	186	1
284	60	1
186	60	1
14	60	1
14	2	1
60	2	1
104	30	1
85	231	1
332	174	1
11	174	1
183	263	1
313	360	1
360	68	1
313	68	1
432	13	1
386	298	1
107	66	1
234	28	1
298	180	1
217	426	1
24	16	1
14	42	1
12	42	1
14	12	1
93	422	1
93	127	1
199	298	1
298	30	1
385	52	1
27	132	1
95	148	1
89	490	1
5	490	1
41	285	1
159	8	1
38	159	1
41	80	1
455	407	1
39	187	1
187	28	1
9	20	1
46	174	1
298	174	1
46	298	1
91	174	1
91	298	1
183	480	1
287	480	1
169	160	1
150	469	1
43	469	1
377	491	1
496	78	1
496	9	1
379	210	1
379	30	1
30	210	1
312	377	1
36	83	1
234	2	1
325	398	1
325	387	1
65	363	1
363	29	1
65	29	1
363	20	1
29	20	1
204	234	1
336	283	1
130	87	1
443	174	1
276	377	1
460	51	1
348	241	1
225	241	1
338	429	1
338	99	1
99	429	1
338	9	1
9	99	1
467	255	1
467	333	1
44	5	1
333	255	1
44	255	1
44	333	1
145	311	1
311	255	1
311	333	1
106	255	1
43	255	1
43	333	1
333	5	1
34	255	1
333	34	1
311	34	1
5	34	1
183	127	1
292	183	1
145	183	1
292	127	1
145	127	1
467	183	1
467	127	1
292	44	1
44	127	1
292	106	1
106	127	1
43	127	1
292	34	1
20	132	1
34	127	1
338	427	1
391	427	1
338	391	1
229	36	1
484	229	1
229	142	1
142	246	1
227	40	1
11	227	1
73	161	1
495	9	1
462	68	1
363	77	1
16	363	1
16	77	1
67	174	1
186	56	1
485	302	1
385	28	1
186	113	1
56	113	1
329	78	1
487	138	1
185	138	1
35	329	1
35	51	1
234	39	1
358	485	1
358	320	1
467	358	1
56	346	1
56	194	1
346	194	1
287	218	1
60	287	1
276	260	1
20	258	1
121	20	1
73	258	1
73	121	1
73	20	1
240	451	1
240	30	1
290	117	1
293	91	1
183	91	1
290	91	1
293	62	1
183	62	1
290	62	1
91	62	1
229	301	1
50	229	1
183	117	1
183	293	1
290	293	1
293	117	1
243	211	1
273	246	1
37	476	1
37	282	1
476	311	1
37	68	1
37	44	1
37	311	1
282	311	1
476	282	1
476	68	1
282	68	1
476	44	1
282	44	1
44	68	1
203	308	1
4	138	1
27	442	1
27	256	1
27	478	1
20	442	1
20	256	1
478	20	1
142	442	1
142	256	1
478	142	1
229	233	1
87	132	1
478	442	1
442	256	1
198	346	1
325	309	1
325	192	1
309	192	1
325	98	1
98	192	1
164	4	1
495	431	1
431	93	1
495	93	1
495	311	1
431	49	1
49	93	1
192	150	1
55	161	1
486	63	1
449	89	1
89	42	1
483	281	1
281	399	1
483	399	1
277	8	1
477	358	1
225	358	1
219	490	1
274	67	1
393	127	1
389	14	1
185	361	1
248	150	1
358	361	1
157	150	1
157	248	1
41	32	1
496	32	1
496	6	1
244	131	1
131	34	1
16	242	1
6	242	1
16	6	1
369	45	1
468	328	1
294	8	1
110	133	1
59	408	1
497	90	1
396	426	1
441	444	1
60	267	1
102	370	1
23	45	1
138	8	1
30	8	1
12	126	1
423	124	1
230	211	1
396	230	1
396	211	1
60	172	1
326	71	1
177	78	1
202	68	1
473	61	1
294	176	1
24	1	1
496	210	1
380	291	1
380	205	1
285	5	1
165	311	1
46	285	1
89	132	1
52	79	1
149	12	1
28	120	1
411	89	1
411	132	1
111	132	1
411	111	1
127	279	1
290	134	1
11	54	1
111	390	1
123	26	1
80	208	1
432	238	1
95	21	1
11	266	1
398	355	1
72	255	1
72	161	1
32	255	1
4	255	1
4	161	1
183	10	1
161	255	1
487	16	1
3	8	1
49	3	1
302	3	1
302	8	1
115	58	1
330	79	1
1	118	1
2	118	1
273	113	1
273	348	1
9	348	1
113	348	1
285	426	1
285	190	1
190	426	1
325	231	1
414	325	1
116	8	1
209	469	1
158	42	1
11	57	1
187	123	1
87	127	1
42	242	1
42	408	1
242	408	1
158	408	1
158	242	1
413	26	1
43	111	1
14	328	1
234	348	1
50	408	1
50	149	1
65	373	1
168	13	1
168	38	1
209	266	1
464	327	1
64	162	1
316	58	1
111	58	1
441	382	1
316	111	1
9	469	1
209	9	1
