id1	id2	weight
1169	427	1
839	843	1
890	863	2
1194	116	1
1193	1192	1
1191	888	1
523	331	1
2	887	1
190	87	1
225	161	1
29	1182	1
309	238	1
309	1179	1
309	1180	1
238	1179	1
238	1180	1
1179	1180	1
254	1178	1
254	1177	1
1178	1177	1
853	149	1
853	188	1
149	188	1
76	1176	1
76	1175	1
76	49	1
76	1174	1
1176	1175	1
1176	49	1
1176	1174	1
1175	49	1
1175	1174	1
49	1174	1
880	1172	1
880	1550	1
1172	1550	1
1931	70	1
1931	882	1
70	882	1
68	13	1
68	26	2
13	26	1
1934	273	1
25	24	1
25	1935	1
24	1935	1
881	467	1
881	258	1
467	258	2
1938	1939	1
1938	1936	1
1939	1936	1
1940	24	1
673	661	1
673	1941	1
673	282	1
661	1941	1
661	282	1
1941	282	1
1943	1942	1
1927	795	1
362	435	1
362	1919	1
435	1919	1
1912	1915	1
1918	1917	1
1922	245	1
461	11	1
461	873	1
11	873	1
355	1944	1
355	1924	1
355	1925	1
355	50	2
1944	1924	1
1944	1925	1
1944	50	1
1924	1925	1
1924	50	1
1925	50	1
1945	260	1
1976	1978	1
1025	264	1
1025	1971	1
264	1971	1
264	466	1
1971	466	1
4	12	1
1969	1968	1
1969	486	1
1969	197	1
1968	486	1
1968	197	1
486	197	1
869	1967	1
869	1966	1
1967	1966	1
867	868	2
1948	1963	1
1951	248	1
1947	1954	1
58	1956	1
355	17	1
355	46	1
1000	1957	1
1000	120	1
1957	120	1
1958	63	1
65	116	1
65	193	1
65	172	1
116	193	2
116	172	1
193	172	1
695	976	1
1928	744	1
36	1909	1
754	1909	1
1908	48	1
1908	127	1
1908	432	1
1908	103	1
1908	84	1
48	127	1
48	432	1
48	103	1
48	84	1
127	432	1
127	103	1
127	84	1
432	103	1
432	84	1
103	84	1
249	261	1
249	833	1
261	833	2
801	420	1
801	1866	1
801	334	1
420	1866	1
420	334	1
1866	334	1
1870	764	1
1870	800	1
1870	128	1
1870	571	1
764	800	1
764	128	1
764	571	1
800	128	2
800	571	1
128	571	1
141	1855	1
1854	797	1
1854	796	1
797	796	1
841	413	1
305	535	1
541	1843	1
541	159	1
541	1845	1
541	356	1
1843	159	1
1843	1845	1
1843	356	1
159	1845	1
159	356	1
1845	356	1
794	326	1
1848	792	1
1872	1851	1
366	330	1
1856	1892	1
1856	326	1
1892	326	1
303	796	1
53	521	1
53	1894	1
521	1894	1
1896	369	1
233	402	1
1905	1904	1
1879	524	1
1875	752	1
1882	1884	1
1885	25	1
1888	49	1
1888	1886	1
1888	1887	1
49	1886	1
49	1887	1
1886	1887	1
1979	1889	1
2017	441	1
2017	782	1
2017	2073	1
2017	804	1
2017	1980	1
441	782	1
441	2073	1
441	804	1
441	1980	1
782	2073	1
782	804	1
782	1980	1
2073	804	1
2073	1980	1
804	1980	1
388	24	1
388	2074	1
388	136	1
24	2074	1
24	136	2
2074	136	1
2072	223	1
2079	948	1
2079	43	1
948	43	1
2084	832	1
2084	150	1
2084	2085	1
832	150	1
832	2085	1
150	2085	1
511	296	1
31	296	1
296	63	1
2070	2080	1
2070	2086	1
2080	2086	1
770	2062	1
678	124	1
678	732	1
678	152	1
678	426	1
678	120	1
678	114	1
124	732	1
124	152	1
124	426	1
124	120	1
124	114	1
732	152	1
732	120	1
732	114	1
152	426	1
152	120	1
152	114	1
426	120	1
426	114	1
120	114	1
459	14	1
174	2069	1
174	48	1
174	449	1
2069	48	1
2069	449	1
48	449	1
2063	901	1
2063	790	1
901	790	1
2064	194	1
887	280	1
1057	261	1
1057	2066	1
261	2066	1
702	463	1
55	158	1
55	128	1
825	133	1
825	468	1
133	468	1
641	2088	1
641	2089	1
2088	2089	1
2121	18	1
2121	450	1
18	450	1
131	824	2
377	801	1
377	1012	1
801	1012	1
242	2115	1
2115	22	1
2113	2112	1
2113	2114	1
2112	2114	1
2111	516	1
2111	786	1
2111	122	1
2111	911	1
2111	2108	1
516	786	1
516	122	1
516	911	1
516	2108	1
786	911	1
786	2108	1
122	911	1
122	2108	1
911	2108	1
818	505	1
818	890	1
818	2106	1
818	2105	1
818	834	1
818	299	1
818	209	1
818	863	1
818	246	2
505	890	1
505	2106	1
505	2105	1
505	834	1
505	299	1
505	209	1
505	863	1
505	246	1
890	2106	1
890	2105	1
890	834	1
890	299	1
890	209	1
890	246	1
2106	2105	1
2106	834	1
2106	299	1
2106	209	1
2106	863	1
2106	246	1
2105	834	1
2105	299	1
2105	209	1
2105	863	1
2105	246	1
834	299	1
834	209	1
834	863	1
834	246	1
299	209	1
299	863	1
299	246	1
209	863	1
209	246	1
863	246	1
831	187	1
399	1	1
113	581	1
39	32	1
2096	903	1
55	816	1
2099	2101	1
2099	2097	1
2099	772	1
2101	2097	1
2101	772	1
2097	772	1
141	27	1
927	394	1
154	2103	1
714	350	1
758	2053	1
758	736	1
2053	736	1
147	261	1
147	833	1
870	442	1
870	112	1
442	112	1
814	215	1
814	257	2
814	2051	1
215	257	1
215	2051	1
257	2051	1
2001	232	1
2001	832	1
232	832	1
2004	2003	1
2004	2005	1
2003	2005	1
2007	659	1
688	889	1
688	883	1
688	2011	1
889	883	1
889	2011	1
883	2011	1
2012	2013	1
333	194	1
333	319	1
194	319	1
2008	2014	1
1998	807	1
1990	621	1
12	642	1
1985	1984	1
363	1988	1
363	615	1
363	44	1
363	103	1
1988	615	1
1988	44	1
1988	103	1
615	44	1
615	103	1
44	103	1
1991	742	1
1991	1992	1
1991	1982	1
742	1992	1
742	1982	1
1992	1982	1
214	168	1
214	85	1
168	85	1
1995	30	1
2015	1996	1
1999	840	1
17	125	2
17	439	1
125	439	1
125	46	1
439	46	1
734	2038	1
734	2037	1
2038	2037	1
2041	920	1
2041	603	1
2041	2040	1
920	603	1
920	2040	1
603	2040	1
2036	2042	1
2036	46	1
2042	46	1
792	129	1
792	2043	1
129	2043	1
2045	544	1
2034	2046	1
2034	2049	1
2046	2049	1
55	99	1
2021	346	1
2023	420	1
2025	2027	1
2025	202	1
2025	115	1
2025	2028	1
2027	202	1
2027	115	1
2027	2028	1
202	115	1
202	2028	1
115	2028	1
574	25	1
26	826	1
814	3	1
257	3	1
2030	357	1
82	315	1
2031	2032	1
2031	23	1
2032	23	1
1037	622	1
1645	1836	1
1645	86	1
1645	751	1
1645	1647	1
1645	1837	1
1645	1646	1
1645	526	1
1836	86	1
1836	751	1
1836	1647	1
1836	1837	1
1836	1646	1
1836	526	1
86	751	1
86	1647	1
86	1837	1
86	1646	1
86	526	1
751	1647	1
751	1837	1
751	1646	1
751	526	1
1647	1837	1
1647	1646	1
1647	526	1
1837	1646	1
1837	526	1
1646	526	1
242	1648	1
242	86	1
242	564	1
242	351	1
242	228	1
1648	86	1
1648	564	1
1648	351	1
1648	228	1
1648	22	1
86	564	1
86	351	1
86	228	1
86	22	1
564	351	1
564	228	1
564	22	1
351	228	1
351	22	1
228	22	1
1649	273	1
1652	1653	1
1652	173	1
1652	836	1
1652	680	1
1652	462	1
1653	173	1
1653	836	1
1653	680	1
1653	462	1
173	836	1
173	680	1
173	462	1
836	680	1
836	462	1
680	462	1
1656	1655	1
1656	1	1
1655	1	1
1641	767	1
1641	92	1
1641	50	1
1641	1651	1
767	92	1
767	50	1
767	1651	1
92	50	1
92	1651	1
50	1651	1
1640	99	1
460	65	1
627	552	2
627	129	2
552	129	2
20	1627	1
20	60	1
1627	60	1
656	1628	1
527	1629	1
1625	1634	1
1625	1635	1
1625	74	1
1625	178	1
1625	1639	1
1625	428	1
1634	1635	1
1634	74	1
1634	178	1
1634	1639	1
1634	428	1
1635	74	1
1635	178	1
1635	1639	1
1635	428	1
74	1639	1
74	428	1
178	1639	1
178	428	3
1639	428	1
1658	145	1
1658	608	1
1658	1659	1
145	608	1
145	1659	1
608	1659	1
198	1660	1
1692	419	1
1692	101	1
419	101	1
102	11	1
543	216	1
543	798	1
216	798	1
121	1684	1
121	1683	1
121	530	1
121	1681	1
1684	1683	1
1684	530	1
1684	1681	1
1683	530	1
1683	1681	1
530	1681	1
1680	198	1
1676	1677	1
1676	1678	1
1676	1679	1
1676	200	1
1677	1678	1
1677	1679	1
1677	200	1
1678	1679	1
1678	200	1
1679	200	1
576	235	1
576	513	1
576	252	1
235	513	1
235	252	1
513	252	1
1663	148	1
995	377	1
995	1666	1
377	1666	1
1661	373	1
1661	1667	1
373	1667	1
145	1668	1
145	250	1
1668	250	1
1670	188	1
1671	190	1
1671	107	1
1671	93	1
190	107	1
190	93	1
107	93	1
419	1642	1
419	1675	1
1642	1675	1
1622	1623	1
1572	235	1
1576	657	1
1576	1571	1
1576	19	1
657	1571	1
657	19	1
1571	19	1
1581	1580	1
1581	269	1
1581	625	1
1580	269	1
1580	625	1
269	625	1
298	212	1
1561	1554	1
1559	692	1
1564	1565	1
614	1586	1
614	197	1
614	493	1
614	382	1
614	205	1
1586	197	1
1586	493	1
1586	382	1
1586	205	1
197	493	1
197	382	1
197	205	1
493	382	1
493	205	1
382	205	1
1570	25	1
1570	518	1
25	518	1
124	1610	1
1614	1607	1
4	262	1
4	588	1
4	178	1
4	428	1
262	588	1
262	178	1
262	428	1
588	178	1
588	428	1
1618	7	1
4	882	1
4	33	1
882	33	1
1619	878	1
1619	717	1
878	717	1
1590	1597	1
1590	1604	1
1590	1621	1
1597	1604	1
1597	1621	1
1604	1621	1
1591	310	1
499	1592	1
712	213	1
109	1593	1
255	259	1
80	35	1
1596	600	1
1596	1598	1
1596	143	1
600	1598	1
600	143	2
1598	143	1
1600	598	1
1600	1601	1
1600	19	1
1600	555	1
1600	667	1
598	1601	1
598	19	1
598	555	1
598	667	1
1601	19	1
1601	555	1
1601	667	1
19	555	1
19	667	1
555	667	1
1603	600	1
1603	143	1
685	291	1
685	17	1
685	1731	1
685	125	1
685	1693	1
685	1788	1
685	27	1
685	59	1
685	103	1
685	1694	1
291	490	1
291	1731	1
291	125	1
291	1693	1
291	1788	1
291	27	1
291	59	1
291	103	1
291	1694	1
490	17	1
490	1731	1
490	125	1
490	1693	1
490	1788	1
490	27	1
490	59	1
490	103	1
490	1694	1
17	1731	1
17	1693	1
17	1788	1
17	27	1
17	59	1
17	103	1
17	1694	1
1731	125	1
1731	1693	1
1731	1788	1
1731	27	1
1731	59	1
1731	103	1
1731	1694	1
125	1693	1
125	1788	1
125	27	1
125	59	1
125	103	1
125	1694	1
1693	1788	1
1693	27	1
1693	59	1
1693	103	1
1693	1694	1
1788	27	1
1788	59	1
1788	103	1
1788	1694	1
27	59	1
27	103	1
27	1694	1
59	103	1
59	1694	1
103	1694	1
594	22	1
501	541	1
501	1792	1
501	646	1
501	114	1
541	1792	1
541	646	1
541	114	1
1792	646	1
1792	114	1
646	114	1
633	487	1
1800	502	1
192	629	1
323	52	1
1784	319	1
1784	409	1
319	409	1
1770	1769	1
1770	1783	1
1769	1783	1
204	158	1
1771	1773	1
1771	572	1
1773	572	1
565	173	1
104	44	1
104	133	2
44	133	1
79	1779	1
79	1774	1
79	5	1
1779	1774	1
1779	5	1
1774	5	1
1780	730	1
1028	1781	1
1801	657	1
1801	1782	1
657	1782	1
1802	1803	1
1802	1834	1
1802	2	1
1802	107	1
1803	1834	1
1803	2	1
1803	107	1
1834	2	1
1834	107	1
1832	1833	1
1832	1829	1
1833	1829	1
1823	613	1
1823	611	1
613	611	1
1029	546	1
1806	1820	1
1808	1809	1
1808	578	1
1809	578	1
1814	423	1
637	1815	1
570	783	1
570	399	1
783	399	1
238	492	1
1765	1766	1
1718	532	1
469	71	1
469	393	1
71	393	1
1721	1723	1
1721	85	1
1723	85	1
131	584	1
824	584	1
709	375	1
709	1725	1
375	1725	1
332	1725	1
1726	1727	1
610	204	1
610	56	1
610	1728	1
204	56	1
204	1728	1
56	1728	1
859	401	1
859	595	1
859	175	1
401	595	1
401	175	1
595	175	1
674	654	1
1696	1703	1
1696	342	1
1703	342	1
1705	97	1
1705	1706	1
97	1706	1
1708	1729	1
1708	1	1
1729	1	1
253	1713	1
1730	419	1
1730	1752	1
419	1752	1
4	1755	1
4	1	1
1755	1	1
1756	85	1
1756	1013	1
85	1013	1
1757	938	1
1760	1762	1
1760	93	1
1760	144	1
1760	1761	1
1762	93	1
1762	144	1
1762	1761	1
93	144	1
93	1761	1
144	1761	1
1764	1763	1
1740	1748	1
1747	1734	1
1747	656	1
1747	1736	1
1734	656	1
1734	1736	1
656	1736	1
169	304	1
502	286	1
146	946	1
586	1746	1
1744	1745	1
1744	591	1
1744	223	1
1745	591	1
1745	223	1
591	223	1
1743	209	1
867	1742	1
867	1741	1
1742	868	1
1742	1741	1
868	1741	1
104	1739	1
1735	87	1
1754	1750	1
1754	1758	1
1750	1758	1
1712	1753	1
1712	1698	1
1712	1701	1
1712	1709	1
1712	1697	1
1712	1699	1
1712	1749	1
1712	1722	1
1712	166	1
1712	572	1
1712	735	1
1712	69	1
1712	1	1
1712	1751	1
1712	1710	1
1712	175	1
1753	1698	1
1753	1701	1
1753	1709	1
1753	1697	1
1753	1699	1
1753	1749	1
1753	1722	1
1753	166	1
1753	572	1
1753	735	1
1753	69	1
1753	1	1
1753	1751	1
1753	1710	1
1753	175	1
1698	1701	1
1698	1709	1
1698	1697	1
1698	1699	1
1698	1749	1
1698	1722	1
1698	166	1
1698	572	1
1698	735	1
1698	69	1
1698	1	1
1698	1751	1
1698	1710	1
1698	175	1
1701	1709	1
1701	1697	1
1701	1699	1
1701	1749	1
1701	1722	1
1701	166	1
1701	572	1
1701	735	1
1701	69	1
1701	1	1
1701	1751	1
1701	1710	1
1701	175	1
1709	1697	1
1709	1699	1
1709	1749	1
1709	1722	1
1709	166	1
1709	572	1
1709	735	1
1709	69	1
1709	1	1
1709	1751	1
1709	1710	1
1709	175	1
1697	1699	1
1697	1749	1
1697	1722	1
1697	166	1
1697	572	1
1697	735	1
1697	69	1
1697	1	1
1697	1751	1
1697	1710	1
1697	175	1
1699	1749	1
1699	1722	1
1699	166	1
1699	572	1
1699	735	1
1699	69	1
1699	1	1
1699	1751	1
1699	1710	1
1699	175	1
1749	1722	1
1749	166	1
1749	572	1
1749	735	1
1749	69	1
1749	1	1
1749	1751	1
1749	1710	1
1749	175	1
1722	166	1
1722	572	1
1722	735	1
1722	69	1
1722	1	1
1722	1751	1
1722	1710	1
1722	175	1
166	572	1
166	735	1
166	69	1
166	1	1
166	1751	1
166	1710	1
166	175	1
572	735	1
572	69	1
572	1	1
572	1751	1
572	1710	1
572	175	1
735	69	1
735	1	1
735	1751	1
735	1710	1
735	175	1
69	1	1
69	1751	1
69	1710	1
69	175	1
1	1751	1
1	1710	1
1	175	1
1751	1710	1
1751	175	1
1710	175	1
1027	268	1
1027	1717	1
1027	364	1
268	1717	1
268	364	1
1717	364	1
1767	1813	1
1767	1818	1
1767	1715	1
1813	1818	1
1813	1715	1
1818	1715	1
308	1807	1
308	1804	1
308	1810	1
1807	1804	1
1807	1810	1
1804	1810	1
451	638	1
489	1827	1
489	1825	1
489	1826	1
1827	1825	1
1827	1826	1
1825	1826	1
1828	1830	1
1828	926	1
1830	926	1
1778	1835	1
1778	1831	1
1778	1812	1
1778	45	1
1835	1831	1
1835	1812	1
1835	45	1
1831	1812	1
1831	45	1
1812	45	1
253	1777	1
253	971	1
253	1775	1
253	779	1
1777	971	1
1777	1775	1
1777	779	1
971	1775	1
971	779	1
1775	779	1
359	44	1
935	518	1
935	1776	1
935	510	1
1776	510	1
1793	1795	1
1786	388	1
421	1789	1
421	1790	1
421	821	1
421	1791	1
1789	1790	1
1789	821	1
1789	1791	1
1790	821	1
1790	1791	1
821	1791	1
24	188	1
188	136	1
1787	15	1
1787	138	1
1787	30	1
1787	27	1
354	1588	1
70	1602	1
372	1589	1
165	1594	1
1620	364	1
1616	37	1
1612	73	1
4	132	1
4	34	1
132	34	1
713	370	1
713	391	1
713	284	1
713	348	1
713	625	1
713	176	1
370	391	2
370	284	2
370	348	1
370	625	1
370	176	2
391	284	2
391	348	1
391	625	1
391	176	2
284	348	1
284	625	1
284	176	2
348	625	1
348	176	1
625	176	1
4	70	1
4	978	1
4	318	1
4	370	1
4	391	1
4	1609	1
4	101	1
4	11	1
4	284	1
4	176	1
70	978	2
70	68	1
70	318	1
70	370	1
70	391	1
70	1609	1
70	101	1
70	11	1
70	284	1
70	176	1
978	68	1
978	318	1
978	370	1
978	391	1
978	1609	1
978	101	1
978	11	1
978	284	1
978	176	1
68	318	1
68	370	1
68	391	1
68	1609	1
68	101	1
68	11	1
68	284	1
68	176	1
318	370	1
318	391	1
318	1609	1
318	101	1
318	11	1
318	284	1
318	176	1
370	1609	1
370	101	1
370	11	1
391	1609	1
391	101	1
391	11	1
1609	101	1
1609	11	1
1609	284	1
1609	176	1
101	11	1
101	284	1
101	176	1
11	284	1
11	176	1
699	1587	1
699	654	1
1587	654	1
1560	1563	1
1560	156	1
1560	632	1
1560	1562	1
1560	1566	1
1563	156	1
1563	632	1
1563	1562	1
1563	1566	1
156	632	1
156	1562	1
156	1566	1
632	1562	1
632	1566	1
1562	1566	1
253	229	1
253	1558	1
253	1553	1
253	381	1
253	1557	1
229	1558	1
229	1553	1
229	381	1
229	1557	1
1558	1553	1
1558	381	1
1558	1557	1
1553	381	1
1553	1557	1
381	1557	1
1556	91	1
1556	159	1
91	159	1
1568	1579	1
1568	1555	1
1579	1555	1
839	420	1
875	119	1
875	1582	1
119	1582	1
1578	982	1
1577	279	1
1577	816	1
279	816	1
1575	864	1
1575	1574	1
864	1574	1
78	1019	1
1673	1674	1
569	1672	1
1688	1682	1
1688	996	1
1682	996	1
861	16	1
1690	756	1
1690	1689	1
756	1689	1
1691	740	1
1636	1637	1
1636	1669	1
1636	474	1
1636	1638	1
1637	1669	1
1637	474	1
1637	1638	1
1669	474	1
1669	1638	1
474	1638	1
820	336	1
6	69	1
6	473	1
392	69	1
69	473	1
452	177	1
538	804	1
804	115	1
1657	1020	1
1657	825	1
1020	825	1
1643	729	1
1643	172	1
1643	1654	1
729	172	1
729	1654	1
172	1654	1
894	1644	1
894	491	1
894	178	1
894	428	1
894	898	1
1644	491	1
1644	178	1
1644	428	1
1644	898	1
491	178	1
491	428	1
491	898	1
178	898	1
428	898	1
381	1695	1
381	351	1
1695	351	1
1981	583	1
1981	271	1
583	271	1
612	19	1
229	2029	1
2022	208	1
9	209	1
677	2020	1
20	110	1
20	691	1
20	1054	1
110	691	1
110	1054	1
691	1054	1
131	65	1
2033	151	1
185	155	1
185	2026	1
155	2026	1
2048	2047	1
2048	2050	1
2048	2044	1
2047	2050	1
2047	2044	1
2050	2044	1
1994	2039	1
1994	445	1
1994	2035	1
1994	2016	1
2039	445	1
2039	2035	1
2039	2016	1
445	2035	1
445	2016	1
2035	2016	1
1993	213	1
1993	1989	1
213	1989	1
650	292	1
650	288	1
124	342	1
124	2009	1
342	2009	1
301	126	1
929	1045	1
929	1	1
1045	1	1
39	2100	1
519	2090	1
2095	777	1
2095	55	1
2095	252	1
777	55	1
777	252	1
55	252	1
897	724	1
210	61	1
2107	42	1
62	14	1
7	2109	1
631	705	1
618	705	1
2116	1052	1
177	178	1
177	2117	1
177	564	1
178	2117	1
178	564	1
2117	564	1
11	525	1
321	2119	1
321	398	1
2119	398	1
17	325	1
2059	2060	1
2059	352	1
2060	352	1
2057	573	1
32	2056	1
32	44	1
2056	44	1
48	2055	1
390	2055	1
681	536	1
56	947	1
56	896	1
56	157	1
56	2083	1
947	896	1
947	157	1
947	2083	1
896	157	1
896	2083	1
157	2083	1
775	996	1
2076	328	1
2076	14	1
328	14	1
2075	800	1
2075	970	1
2075	128	1
2075	512	1
800	970	1
800	512	1
970	128	1
970	512	1
128	512	1
76	61	1
306	1881	1
960	1009	1
1876	1877	1
1883	1907	1
1906	2	1
1906	98	1
1906	871	1
2	98	1
2	871	1
98	871	1
185	322	1
321	470	1
321	65	1
470	65	1
145	603	1
145	1903	1
145	728	1
603	1903	1
603	728	1
1903	728	1
1900	1893	1
1895	83	1
1895	1897	1
1895	34	1
83	1897	1
83	34	1
1897	34	1
61	1873	1
444	1853	1
444	1852	1
1853	1852	1
1056	100	1
862	1850	1
1846	1839	1
1846	59	1
1846	733	1
1846	228	1
1839	59	1
1839	733	1
1839	228	1
59	733	1
59	228	1
733	228	1
118	1844	1
79	266	1
79	1840	1
79	238	1
79	1865	1
266	1840	1
266	238	1
266	1865	1
1840	238	1
1840	1865	1
238	1865	1
1867	1869	1
1867	39	1
1867	866	1
1867	1868	1
1869	39	1
1869	866	1
1869	1868	1
39	866	1
39	1868	1
866	1868	1
1864	401	1
576	351	1
576	1863	1
576	1857	1
576	424	1
351	1863	1
351	1857	1
351	424	1
1863	1857	1
1863	424	1
1857	424	1
146	41	1
818	322	1
322	246	1
1861	1862	1
1861	1860	1
1861	608	1
1862	1860	1
1862	608	1
1860	608	1
588	898	1
746	1858	1
746	805	1
1858	805	1
242	102	1
242	1910	1
242	760	1
102	1910	1
102	760	1
1910	760	1
1950	966	1
1950	1961	1
1950	1953	1
966	1961	1
966	1953	1
1961	1953	1
919	1949	1
1965	1964	1
1965	1972	1
1964	1972	1
1974	1975	1
338	329	1
338	597	1
329	597	1
501	491	1
842	960	1
1551	668	1
1551	478	1
1551	954	1
668	954	1
478	954	1
119	287	1
295	700	1
295	916	1
700	916	1
1920	529	1
1914	1913	1
1914	1911	1
1914	143	1
1913	1911	1
1913	143	1
1911	143	1
350	1929	1
1930	1838	1
1930	992	1
1838	992	1
1185	95	1
1186	163	1
1186	1188	1
1186	1003	1
163	1188	1
163	1003	1
1188	1003	1
1196	1198	1
1196	1190	1
1196	1195	1
1198	1190	1
1198	1195	1
1190	1195	1
140	352	1
165	1187	1
8	1154	1
8	1139	1
1154	1139	1
1155	471	1
489	9	1
489	98	1
9	98	1
1157	1160	1
917	1246	1
917	1244	1
917	547	1
917	325	1
917	1167	1
917	1161	1
917	357	1
917	199	1
1246	1244	1
1246	547	1
1246	325	1
1246	1167	1
1246	1161	1
1246	357	1
1246	199	1
1244	547	1
1244	325	1
1244	1167	1
1244	1161	1
1244	357	1
1244	199	1
547	325	1
547	1167	1
547	1161	1
547	357	1
547	199	1
325	1167	1
325	1161	1
325	357	1
325	199	1
1167	1161	1
1167	357	1
1167	199	1
1161	357	1
1161	199	1
357	199	1
828	218	1
476	1252	1
60	150	1
60	1254	1
150	1254	1
18	122	1
1258	930	1
1258	95	1
1258	622	1
930	95	1
930	622	1
95	622	1
11	250	1
1239	1266	1
1214	1209	1
1214	32	1
1214	1212	1
1214	1237	1
1214	1207	1
1214	260	1
1214	719	1
1209	32	1
1209	1212	1
1209	1237	1
1209	1207	1
1209	260	1
1209	719	1
32	1212	1
32	1237	1
32	1207	1
32	260	1
32	719	1
1212	1237	1
1212	1207	1
1212	260	1
1212	719	1
1237	1207	1
1237	260	1
1237	719	1
1207	260	1
1207	719	1
260	719	1
1216	1215	1
1216	239	1
1215	239	1
1218	11	1
1228	33	1
1228	1227	1
33	1227	1
1235	1068	1
1063	671	1
1060	2	1
1060	666	1
2	666	1
5	1062	1
1061	307	1
1061	1059	1
307	1059	1
1027	1112	1
311	972	1
311	1114	1
972	1114	1
1107	1120	1
1107	1118	1
1120	1118	1
1128	1127	1
1128	1124	1
1128	51	1
1127	1124	1
1127	51	1
1124	51	1
1132	791	1
488	613	1
1106	411	1
1106	1121	1
1106	52	1
411	1121	1
411	52	1
1121	52	1
222	133	1
429	534	1
429	1105	1
534	1105	1
57	1079	1
57	1104	1
1079	1104	1
25	794	1
266	374	3
266	528	3
266	5	1
374	528	3
374	5	2
528	5	1
374	1084	1
5	1084	1
1086	1095	1
813	697	1
1460	329	1
1460	1459	1
1460	148	1
329	1459	1
329	148	1
1459	148	1
928	1030	1
928	502	1
1030	502	1
888	1455	1
835	103	1
1450	495	1
967	1466	1
1471	222	1
1446	1476	1
1446	1479	1
1476	1479	1
1422	1427	1
1422	175	1
1427	175	1
406	1429	1
406	1432	1
1429	1432	1
1055	1444	1
31	1045	1
1538	159	1
1023	1541	1
1545	908	1
1545	1019	1
908	1019	1
583	838	1
1500	507	1
119	1502	1
4	65	1
616	876	1
616	1512	1
616	510	1
876	1512	1
876	510	1
1512	510	1
1513	510	1
1410	1321	1
1410	956	1
1321	956	1
1317	267	1
56	590	1
12	47	1
586	248	1
586	837	1
248	837	1
309	1311	1
1326	415	1
1326	1325	1
415	1325	1
1328	956	1
1332	1334	1
1332	1337	1
1334	1337	1
1307	481	1
1307	1305	1
1307	1286	1
481	1305	1
481	1286	1
1305	1286	1
1285	1282	1
333	415	1
333	983	1
333	1276	1
415	983	1
415	1276	1
983	1276	1
317	1273	1
317	335	1
1273	71	1
1273	335	1
71	335	1
690	1288	1
146	116	1
146	193	1
1294	1341	1
1390	415	1
1390	1342	1
415	1342	1
1389	1388	1
1379	1393	1
1379	1384	1
1393	1384	1
204	587	1
1409	1351	1
1344	539	1
894	1366	1
